Study,Study_Type,Predictor,Outcome,Feedback_Type,Attribution_Type,Setting,Condition,Design,Score_type,Point_Transformation,N,Cohens_d,Hedges_g,r_effect,Fisher_z,SE_z,VI_z,CI_lower_z,CI_upper_z,CI_lower_r,CI_upper_r,Control_Setting
"Jain et al., 2007",Experimental,Feedback_Attributional,Self-Efficacy,Attributional,,Individual,Ability,between_groups,change_scores,cohen_d_to_fisher_z,96,1.5144809944667712,1.502365146511037,0.603687858585305,0.6989295154770795,0.10369516947304253,0.010752688172043012,0.4956907179391389,0.9021683130150201,0.4587213908661797,0.7173520205363604,Individual
"Jain et al., 2007",Experimental,Feedback_Attributional,Self-Efficacy,Attributional,,Individual,Ability_Effort,between_groups,change_scores,cohen_d_to_fisher_z,96,1.4773557958298857,1.4655369494632466,0.5941556383319788,0.6840648771154136,0.10369516947304253,0.010752688172043012,0.48082607957747303,0.8873036746533542,0.44690494588422475,0.7100594094168989,Individual
"Jain et al., 2007",Experimental,Feedback_Attributional,Self-Efficacy,Attributional,,Individual,Effort,between_groups,change_scores,cohen_d_to_fisher_z,96,2.484357269806961,2.4644824116485053,0.7789511313820856,1.0426977077676085,0.10369516947304253,0.010752688172043012,0.8394589102296679,1.2459365053055491,0.6855223590495297,0.8471402406368371,Individual
Schunk (1984a),Experimental,Feedback_Attributional,Self-Efficacy,Attributional,,Individual,Ability_Ability,within_groups,change_scores,cohen_d_to_fisher_z,24,6.687765446106387,6.467289662168814,0.9894558144430263,2.620020922145027,0.21821789023599236,0.047619047619047616,2.192321716500167,3.0477201277898867,0.9753723752309651,0.9955038943074173,
Schunk (1984a),Experimental,Feedback_Attributional,Self-Efficacy,Attributional,,Individual,Ability_Effort,within_groups,change_scores,cohen_d_to_fisher_z,24,7.664144863130284,7.411480746763352,0.9919409405892033,2.7550339690550048,0.21821789023599236,0.047619047619047616,2.327334763410145,3.1827331746998646,0.9811453253203565,0.9965660278637443,
Schunk (1984a),Experimental,Feedback_Attributional,Self-Efficacy,Attributional,,Individual,Effort_Ability,within_groups,change_scores,cohen_d_to_fisher_z,24,2.95168159996536,2.8543734153511173,0.9491596316738882,1.8232314547241262,0.21821789023599236,0.047619047619047616,1.3955322490792663,2.250930660368986,0.8843821042445479,0.9780665290191088,
Schunk (1984a),Experimental,Feedback_Attributional,Self-Efficacy,Attributional,,Individual,Effort_Effort,within_groups,change_scores,cohen_d_to_fisher_z,24,4.405962589505304,4.260711075565569,0.9761944628438463,2.2095050392991618,0.21821789023599236,0.047619047619047616,1.781805833654302,2.6372042449440216,0.9448890437073074,0.9898102118974005,
Schunk (1984b),Experimental,Feedback_Attributional,Attributions_Success_Ability,Attributional,Adaptive,Individual,Ability_Ability,within_groups,change_scores,cohen_d_to_fisher_z,10,3.942016105828532,3.604129011043229,0.9722416260270542,2.1316942483032135,0.3779644730092272,0.14285714285714285,1.390897493769467,2.87249100283696,0.883368189343097,0.9936228150663905,
Schunk (1984b),Experimental,Feedback_Attributional,Attributions_Success_Ability,Attributional,Adaptive,Individual,Ability_Effort,within_groups,change_scores,cohen_d_to_fisher_z,10,2.1040088327645097,1.9236652185275516,0.9116165389576588,1.5370098293503036,0.3779644730092272,0.14285714285714285,0.796213074816557,2.2778065838840504,0.6619143431425561,0.9792024318795097,
Schunk (1984b),Experimental,Feedback_Attributional,Attributions_Success_Ability,Attributional,Adaptive,Individual,Effort_Ability,within_groups,change_scores,cohen_d_to_fisher_z,10,1.2121718088783613,1.1082713681173588,0.7874964561340959,1.0648063133712211,0.3779644730092272,0.14285714285714285,0.3240095588374745,1.8056030679049677,0.3131278732729038,0.9473831894754844,
Schunk (1984b),Experimental,Feedback_Attributional,Attributions_Success_Ability,Attributional,Adaptive,Individual,Effort_Effort,within_groups,change_scores,cohen_d_to_fisher_z,10,1.268388676164575,1.15966964677904,0.8007897110042234,1.1008097903024872,0.3779644730092272,0.14285714285714285,0.36001303576874055,1.8416065448362338,0.3452255163444492,0.9509491178492562,
Schunk (1984b),Experimental,Feedback_Attributional,Attributions_Success_Effort,Attributional,Adaptive,Individual,Ability_Ability,within_groups,change_scores,cohen_d_to_fisher_z,10,-0.5508993887912397,-0.503679441180562,-0.502170299257695,-0.5522040776999374,0.3779644730092272,0.14285714285714285,-1.293000832233684,0.1885926768338092,-0.8599104376318357,0.18638813099327486,
Schunk (1984b),Experimental,Feedback_Attributional,Attributions_Success_Effort,Attributional,Adaptive,Individual,Ability_Effort,within_groups,change_scores,cohen_d_to_fisher_z,10,-0.3091633679874648,-0.2826636507313964,-0.3098485830098972,-0.32037790279803363,0.3779644730092272,0.14285714285714285,-1.0611746573317802,0.420418851735713,-0.7861130235957781,0.39728323339603083,
Schunk (1984b),Experimental,Feedback_Attributional,Attributions_Success_Effort,Attributional,Adaptive,Individual,Effort_Ability,within_groups,change_scores,cohen_d_to_fisher_z,10,-0.40437289951289407,-0.3697123652689317,-0.39211163909705,-0.41429289500432753,0.3779644730092272,0.14285714285714285,-1.1550896495380742,0.32650385952941907,-0.8194331652567581,0.3153758497037388,
Schunk (1984b),Experimental,Feedback_Attributional,Attributions_Success_Effort,Attributional,Adaptive,Individual,Effort_Effort,within_groups,change_scores,cohen_d_to_fisher_z,10,-0.08346675492631479,-0.07631246164691638,-0.08764312579762047,-0.08786857063333128,0.3779644730092272,0.14285714285714285,-0.8286653251670779,0.6529281839004153,-0.6797586982077936,0.5736379004492282,
Schunk (1984b),Experimental,Feedback_Attributional,Attributions_Success_Luck,Attributional,Maladaptive,Individual,Ability_Ability,within_groups,change_scores,cohen_d_to_fisher_z,10,-1.4623780376121636,-1.337031348673978,-0.8389314902948312,-1.2175550847676913,0.3779644730092272,0.14285714285714285,-1.9583518393014379,-0.47675833023394465,-0.9609638663403148,-0.44364371323665874,
Schunk (1984b),Experimental,Feedback_Attributional,Attributions_Success_Luck,Attributional,Maladaptive,Individual,Ability_Effort,within_groups,change_scores,cohen_d_to_fisher_z,10,-1.8074663651937688,-1.6525406767485886,-0.8854455894907551,-1.400434773934337,0.3779644730092272,0.14285714285714285,-2.141231528468084,-0.6596380194005904,-0.9727589435384371,-0.5781224660562544,
Schunk (1984b),Experimental,Feedback_Attributional,Attributions_Success_Luck,Attributional,Maladaptive,Individual,Effort_Ability,within_groups,change_scores,cohen_d_to_fisher_z,10,-1.2672667489147957,-1.158643884722099,-0.8005353941265498,-1.1001012672084103,0.3779644730092272,0.14285714285714285,-1.8408980217421569,-0.3593045126746637,-0.9508812694796751,-0.34460128291512254,
Schunk (1984b),Experimental,Feedback_Attributional,Attributions_Success_Luck,Attributional,Maladaptive,Individual,Effort_Effort,within_groups,change_scores,cohen_d_to_fisher_z,10,-1.8082373264747833,-1.6532455556340875,-0.885527122265912,-1.4008123909996892,0.3779644730092272,0.14285714285714285,-2.141609145533436,-0.6600156364659426,-0.9727792292412711,-0.578373818952223,
Schunk (1984b),Experimental,Feedback_Attributional,Attributions_Success_Task_Ease,Attributional,Maladaptive,Individual,Ability_Ability,within_groups,change_scores,cohen_d_to_fisher_z,10,1.3589066709467865,1.2424289562942048,0.8199545142849451,1.1566786351115441,0.3779644730092272,0.14285714285714285,0.4158818805777975,1.8974753896452907,0.3934554772730401,0.9560208038573392,
Schunk (1984b),Experimental,Feedback_Attributional,Attributions_Success_Task_Ease,Attributional,Maladaptive,Individual,Ability_Effort,within_groups,change_scores,cohen_d_to_fisher_z,10,0.5898675691152181,0.539307491762485,0.5280280749430528,0.5874069201032768,0.3779644730092272,0.14285714285714285,-0.15338983443046983,1.3282036746370234,-0.15219804167993012,0.8688096150495321,
Schunk (1984b),Experimental,Feedback_Attributional,Attributions_Success_Task_Ease,Attributional,Maladaptive,Individual,Effort_Ability,within_groups,change_scores,cohen_d_to_fisher_z,10,0.4748827960941212,0.4341785564289108,0.44762161448656007,0.4817219651947321,0.3779644730092272,0.14285714285714285,-0.2590747893390145,1.2225187197284786,-0.25342994843461125,0.840395580249405,
Schunk (1984b),Experimental,Feedback_Attributional,Attributions_Success_Task_Ease,Attributional,Maladaptive,Individual,Effort_Effort,within_groups,change_scores,cohen_d_to_fisher_z,10,0.2675265601542044,0.24459571214098688,0.2714124431583369,0.2783879575872552,0.3779644730092272,0.14285714285714285,-0.4624087969464914,1.0191847121210018,-0.43204541175819955,0.7695342561719059,
Schunk (1984b),Experimental,Feedback_Attributional,Self-Efficacy,Attributional,,Individual,Ability_Ability,within_groups,change_scores,cohen_d_to_fisher_z,10,5.289409878277457,4.836031888710818,0.9842937835502249,2.419480883533975,0.3779644730092272,0.14285714285714285,1.6786841290002283,3.1602776380677216,0.9326905839787135,0.9964085721427477,
Schunk (1984b),Experimental,Feedback_Attributional,Self-Efficacy,Attributional,,Individual,Ability_Effort,within_groups,change_scores,cohen_d_to_fisher_z,10,4.886037916499274,4.4672346665136216,0.981667286931962,2.3415033850595024,0.3779644730092272,0.14285714285714285,1.6007066305257558,3.082300139593249,0.9217748521859789,0.9958037056886527,
Schunk (1984b),Experimental,Feedback_Attributional,Self-Efficacy,Attributional,,Individual,Effort_Ability,within_groups,change_scores,cohen_d_to_fisher_z,10,2.371439389687556,2.1681731562857656,0.9284621712994972,1.6471258896615066,0.3779644730092272,0.14285714285714285,0.90632913512776,2.3879226441952532,0.7193656869221382,0.9832790644731149,
Schunk (1984b),Experimental,Feedback_Attributional,Self-Efficacy,Attributional,,Individual,Effort_Effort,within_groups,change_scores,cohen_d_to_fisher_z,10,4.093580925728303,3.742702560665877,0.9741816475071703,2.1684118298974266,0.3779644730092272,0.14285714285714285,1.42761507536368,2.9092085844311733,0.8911768141921192,0.9940730046801936,
Schunk (1984b),Experimental,Feedback_Attributional,Skill,Attributional,,Individual,Ability_Ability,within_groups,change_scores,cohen_d_to_fisher_z,10,6.834257143762644,6.248463674297274,0.990502521535268,2.6725580353071865,0.3779644730092272,0.14285714285714285,1.93176128077344,3.413354789840933,0.9588755301854669,0.9978335084823318,
Schunk (1984b),Experimental,Feedback_Attributional,Skill,Attributional,,Individual,Ability_Effort,within_groups,change_scores,cohen_d_to_fisher_z,10,7.300862528492256,6.675074311764348,0.991663061995204,2.7380146375024146,0.3779644730092272,0.14285714285714285,1.997217882968668,3.478811392036161,0.9638304931266126,0.998099097502167,
Schunk (1984b),Experimental,Feedback_Attributional,Skill,Attributional,,Individual,Effort_Ability,within_groups,change_scores,cohen_d_to_fisher_z,10,2.10839424175357,1.9276747353175498,0.9119367373384424,1.538908277909377,0.3779644730092272,0.14285714285714285,0.7981115233756304,2.2797050324431236,0.6629796833025027,0.9792804318602581,
Schunk (1984b),Experimental,Feedback_Attributional,Skill,Attributional,,Individual,Effort_Effort,within_groups,change_scores,cohen_d_to_fisher_z,10,1.8493912655443738,1.6908720142119988,0.8897632428999159,1.4207882208968727,0.3779644730092272,0.14285714285714285,0.6799914663631261,2.1615849754306193,0.591513847645478,0.973831357737737,
Schunk & Cox (1986),Experimental,Feedback_Attributional,Attributions_Success_Ability,Attributional,Adaptive,Individual,Effort_Performance,between_groups,change_scores,cohen_d_to_fisher_z,60,0.23599595006510146,0.23293106759672352,0.11718498134431636,0.11772585204877738,0.13245323570650439,0.017543859649122806,-0.14187771957176593,0.3773294236693207,-0.14093335679004954,0.3603859803135264,Individual
Schunk & Cox (1986),Experimental,Feedback_Attributional,Attributions_Success_Ability,Attributional,Adaptive,Individual,Performance_Effort,between_groups,change_scores,cohen_d_to_fisher_z,60,0.23586939376347854,0.23280615488343337,0.11712300145760501,0.11766300964644674,0.13245323570650439,0.017543859649122806,-0.14194056197409657,0.3772665812669901,-0.1409949504577308,0.3603312985218348,Individual
Schunk & Cox (1986),Experimental,Feedback_Attributional,Attributions_Success_Effort,Attributional,Adaptive,Individual,Effort_Performance,between_groups,change_scores,cohen_d_to_fisher_z,60,1.0334134830304602,1.0199925287053893,0.459048153077654,0.49610464239798385,0.13245323570650439,0.017543859649122806,0.23650107077744054,0.7557082140185272,0.23218815289514877,0.6385420530970963,Individual
Schunk & Cox (1986),Experimental,Feedback_Attributional,Attributions_Success_Effort,Attributional,Adaptive,Individual,Performance_Effort,between_groups,change_scores,cohen_d_to_fisher_z,60,0.35388983060516765,0.3492938587791265,0.1742382808707746,0.17603434424331296,0.13245323570650439,0.017543859649122806,-0.08356922737723035,0.43563791586385625,-0.08337522527998205,0.41002220535390677,Individual
Schunk & Cox (1986),Experimental,Feedback_Attributional,Attributions_Success_Luck,Attributional,Maladaptive,Individual,Effort_Performance,between_groups,change_scores,cohen_d_to_fisher_z,60,-0.8188952366431184,-0.8082602335698311,-0.3789156124247921,-0.39879285932176767,0.13245323570650439,0.017543859649122806,-0.6583964309423109,-0.13918928770122435,-0.5772952548887211,-0.13829733070829436,Individual
Schunk & Cox (1986),Experimental,Feedback_Attributional,Attributions_Success_Luck,Attributional,Maladaptive,Individual,Performance_Effort,between_groups,change_scores,cohen_d_to_fisher_z,60,-0.9209711329203912,-0.9090104688564901,-0.41826959841247524,-0.44559285097233203,0.13245323570650439,0.017543859649122806,-0.7051964225928753,-0.18598927935178872,-0.607655796477519,-0.18387396263258,Individual
Schunk & Cox (1986),Experimental,Feedback_Attributional,Attributions_Success_Task_Ease,Attributional,Maladaptive,Individual,Effort_Performance,between_groups,change_scores,cohen_d_to_fisher_z,60,-0.30649183726724144,-0.3025114237962383,-0.15147756731905962,-0.15265235771636634,0.13245323570650439,0.017543859649122806,-0.4122559293369097,0.10695121390417697,-0.3903864845069518,0.10654528174586554,Individual
Schunk & Cox (1986),Experimental,Feedback_Attributional,Attributions_Success_Task_Ease,Attributional,Maladaptive,Individual,Performance_Effort,between_groups,change_scores,cohen_d_to_fisher_z,60,-0.43479041360908033,-0.4291437848609104,-0.2124332856307644,-0.21571825768339403,0.13245323570650439,0.017543859649122806,-0.47532182930393735,0.043885313937149284,-0.4424892090872261,0.04385716241132037,Individual
Schunk & Cox (1986),Experimental,Feedback_Attributional,Self-Efficacy,Attributional,,Individual,Effort_Performance,between_groups,change_scores,cohen_d_to_fisher_z,60,0.8197316513486497,0.8090857857467192,0.37924699415652235,0.39917985308234905,0.13245323570650439,0.017543859649122806,0.13957628146180573,0.6587834247028923,0.1386769024338063,0.5775532176674777,Individual
Schunk & Cox (1986),Experimental,Feedback_Attributional,Self-Efficacy,Attributional,,Individual,Performance_Effort,between_groups,change_scores,cohen_d_to_fisher_z,60,0.6654030507683473,0.6567614527064207,0.3156881656091624,0.32685070780895775,0.13245323570650439,0.017543859649122806,0.06724713618841444,0.5864542794295011,0.06714595138988813,0.5273406979335491,Individual
Schunk & Cox (1986),Experimental,Feedback_Attributional,Skill,Attributional,,Individual,Effort_Performance,between_groups,change_scores,cohen_d_to_fisher_z,60,0.7448242193142122,0.7351511775049366,0.34899635606763096,0.36430045768139524,0.13245323570650439,0.017543859649122806,0.10469688606085192,0.6239040293019386,0.104316013132979,0.5538403900152449,Individual
Schunk & Cox (1986),Experimental,Feedback_Attributional,Skill,Attributional,,Individual,Performance_Effort,between_groups,change_scores,cohen_d_to_fisher_z,60,0.5928698813729298,0.5851702725239307,0.28421052631578964,0.2922566697785751,0.13245323570650439,0.017543859649122806,0.0326530981580318,0.5518602413991185,0.03264149792416168,0.5019131254846716,Individual
Craven et al. (1991),Experimental,Feedback_Attributional,Attributions_Failure_Ability,Attributional,Maladaptive,Small_Groups,Researcher,between_groups,post,cohen_d_to_fisher_z,106,-0.17481239661039716,-0.17354869253851476,-0.08707421448895765,-0.08729528425235951,0.0985329278164293,0.009708737864077669,-0.28041627406384584,0.1058257055591268,-0.2732903079219954,0.10543241707354051,Classroom
Craven et al. (1991),Experimental,Feedback_Attributional,Attributions_Failure_Ability,Attributional,Maladaptive,Classroom,Teacher,between_groups,post,cohen_d_to_fisher_z,106,0.010460457067104958,0.010384839305174079,0.005230156997809643,0.00523020468810918,0.0985329278164293,0.009708737864077669,-0.18789078512337715,0.19835119449959548,-0.18571053484188024,0.19579023286429967,Classroom
Craven et al. (1991),Experimental,Feedback_Attributional,Attributions_Failure_Ability,Attributional,Maladaptive,Classroom,Teacher_Researcher,between_groups,post,cohen_d_to_fisher_z,106,-0.20920914134209403,-0.2076967861034765,-0.10403692717823843,-0.10441473802579873,0.0985329278164293,0.009708737864077669,-0.29753572783728505,0.08870625178568758,-0.28905585040984955,0.08847431123752818,Classroom
Craven et al. (1991),Experimental,Feedback_Attributional,Attributions_Failure_Effort,Attributional,Adaptive,Small_Groups,Researcher,between_groups,post,cohen_d_to_fisher_z,106,-0.3448885972415585,-0.3423954266590894,-0.16993611041480178,-0.17160087329284782,0.0985329278164293,0.009708737864077669,-0.36472186310433413,0.0215201165186385,-0.34936638051946123,0.021516795034698687,Classroom
Craven et al. (1991),Experimental,Feedback_Attributional,Attributions_Failure_Effort,Attributional,Adaptive,Classroom,Teacher,between_groups,post,cohen_d_to_fisher_z,106,-0.09775681319335063,-0.09705013743532641,-0.04882012334208785,-0.048858964935334426,0.0985329278164293,0.009708737864077669,-0.24197995474682074,0.1442620248761519,-0.23736502543217886,0.14326951507736022,Classroom
Craven et al. (1991),Experimental,Feedback_Attributional,Attributions_Failure_Effort,Attributional,Adaptive,Classroom,Teacher_Researcher,between_groups,post,cohen_d_to_fisher_z,106,-0.29883778368724867,-0.29667751055216013,-0.14777834791139258,-0.14886841673856185,0.0985329278164293,0.009708737864077669,-0.34198940655004817,0.04425257307292446,-0.3292522958632621,0.044223709221827036,Classroom
Craven et al. (1991),Experimental,Feedback_Attributional,Attributions_Failure_External,Attributional,Maladaptive,Small_Groups,Researcher,between_groups,post,cohen_d_to_fisher_z,106,-0.5518570191424989,-0.547867691293276,-0.2659885154793444,-0.272541928091825,0.0985329278164293,0.009708737864077669,-0.46566291790331127,-0.07942093828033867,-0.4346883828048164,-0.07925437109714066,Classroom
