Study,Study_Type,Predictor,Outcome,Feedback_Type,Attribution_Type,Setting,Condition,Design,Score_type,Point_Transformation,N,Cohens_d,Hedges_g,r_effect,Fisher_z,SE_z,VI_z,CI_lower_z,CI_upper_z,CI_lower_r,CI_upper_r,Control_Setting
Craven et al. (1991),Experimental,Feedback_Attributional,Attributions_Failure_External,Attributional,Maladaptive,Classroom,Teacher,between_groups,post,cohen_d_to_fisher_z,106,-0.2875632734806582,-0.2854845028289908,-0.14231807997879836,-0.14329078607237586,0.0985329278164293,0.009708737864077669,-0.3364117758838622,0.04983020373911046,-0.3242702221654394,0.04978900104603118,Classroom
Craven et al. (1991),Experimental,Feedback_Attributional,Attributions_Failure_External,Attributional,Maladaptive,Classroom,Teacher_Researcher,between_groups,post,cohen_d_to_fisher_z,106,-0.4173743237192007,-0.41435715993327876,-0.2042862011628772,-0.20720136711805776,0.0985329278164293,0.009708737864077669,-0.4003223569295441,-0.01408037730657144,-0.38022474955934904,-0.014079446869118668,Classroom
Craven et al. (1991),Experimental,Feedback_Attributional,Attributions_Success_Ability,Attributional,Adaptive,Small_Groups,Researcher,between_groups,post,cohen_d_to_fisher_z,106,0.35967707787197084,0.3570770026102458,0.1769990715474835,0.17888299481100584,0.0985329278164293,0.009708737864077669,-0.01423799500048048,0.3720039846224922,-0.014237032967327022,0.3557433325874466,Classroom
Craven et al. (1991),Experimental,Feedback_Attributional,Attributions_Success_Ability,Attributional,Adaptive,Classroom,Teacher,between_groups,post,cohen_d_to_fisher_z,106,-0.17390298032779047,-0.1726458503495173,-0.08662464132058718,-0.08684229425268132,0.0985329278164293,0.009708737864077669,-0.27996328406416765,0.106278695558805,-0.2728710987862913,0.10588035021499245,Classroom
Craven et al. (1991),Experimental,Feedback_Attributional,Attributions_Success_Ability,Attributional,Adaptive,Classroom,Teacher_Researcher,between_groups,post,cohen_d_to_fisher_z,106,0.14237369936287497,0.14134449189760118,0.0710071602496727,0.07112686234799949,0.0985329278164293,0.009708737864077669,-0.12199412746348683,0.2642478521594858,-0.1213925133706513,0.25826438119164213,Classroom
Craven et al. (1991),Experimental,Feedback_Attributional,Attributions_Success_Effort,Attributional,Adaptive,Small_Groups,Researcher,between_groups,post,cohen_d_to_fisher_z,106,0.4588691659734369,0.4555520394724241,0.22362425089601026,0.22746790781393017,0.0985329278164293,0.009708737864077669,0.034346918002443855,0.4205888976254165,0.03433341789646326,0.39742643059303445,Classroom
Craven et al. (1991),Experimental,Feedback_Attributional,Attributions_Success_Effort,Attributional,Adaptive,Classroom,Teacher,between_groups,post,cohen_d_to_fisher_z,106,-0.12148858061010856,-0.12061034990690296,-0.060632530264115046,-0.06070699578696417,0.0985329278164293,0.009708737864077669,-0.2538279855984505,0.13241399402452214,-0.24851363769614648,0.13164549130219308,Classroom
Craven et al. (1991),Experimental,Feedback_Attributional,Attributions_Success_Effort,Attributional,Adaptive,Classroom,Teacher_Researcher,between_groups,post,cohen_d_to_fisher_z,106,0.3323921549842466,0.32998932012893883,0.16394729492255508,0.16544034627079482,0.0985329278164293,0.009708737864077669,-0.027680643540691496,0.35856133608228113,-0.027673575904132126,0.34394619092772827,Classroom
Craven et al. (1991),Experimental,Feedback_Attributional,Attributions_Success_External,Attributional,Maladaptive,Small_Groups,Researcher,between_groups,post,cohen_d_to_fisher_z,106,-0.10118705691875722,-0.1004555842181397,-0.050528900247851866,-0.05057196919791046,0.0985329278164293,0.009708737864077669,-0.24369295900939678,0.14254902061357586,-0.23898085675326533,0.14159126196649804,Classroom
Craven et al. (1991),Experimental,Feedback_Attributional,Attributions_Success_External,Attributional,Maladaptive,Classroom,Teacher,between_groups,post,cohen_d_to_fisher_z,106,-0.020566164307105575,-0.020417493239825293,-0.01028253852096783,-0.010282900936942934,0.0985329278164293,0.009708737864077669,-0.20340389074842924,0.1828380888745434,-0.20064439660834704,0.180827557682369,Classroom
Craven et al. (1991),Experimental,Feedback_Attributional,Attributions_Success_External,Attributional,Maladaptive,Classroom,Teacher_Researcher,between_groups,post,cohen_d_to_fisher_z,106,0.3218478465610187,0.3195212356220234,0.1588798554419819,0.16023733338636942,0.0985329278164293,0.009708737864077669,-0.0328836564251169,0.35335832319785576,-0.03287180880158552,0.33935050640562103,Classroom
"Koenka, 2022",Experimental,Feedback_Performance,Self-Efficacy,Performance,,Classroom,Grades_Written_Comments,between_groups,change_scores,cohen_d_to_fisher_z,91,-0.396196639678603,-0.39284849906160074,-0.19432212444117386,-0.19682501951227613,0.10660035817780522,0.011363636363636364,-0.4057578822798442,0.012107843255291934,-0.38486482090334184,0.012107251620576485,Classroom
"Koenka, 2022",Experimental,Feedback_Performance,Self-Efficacy,Performance,,Classroom,Grades,between_groups,change_scores,cohen_d_to_fisher_z,67,-0.05109464853024809,-0.05050281862449232,-0.025538991411706204,-0.025544546103617564,0.125,0.015625,-0.2705400441711243,0.2194509519638892,-0.26412727604359154,0.21599469070269792,Classroom
"Koenka, 2022",Experimental,Feedback_Performance,Self-Efficacy,Performance,,Classroom,Written_Comments,between_groups,change_scores,cohen_d_to_fisher_z,57,0.01625167858036545,0.01602905284638784,0.00812557103187278,0.008125749868974838,0.13608276348795434,0.018518518518518517,-0.2585915654840979,0.2748430652220476,-0.2529777051239372,0.26812553561903585,Classroom
Rakoczy et al. (2017),Experimental,Feedback_Formative,Self-Efficacy,Formative,,Classroom,Written_Process_Feedback,between_groups,change_scores,cohen_d_to_fisher_z,620,0.37065462718422615,0.37020462156643874,0.18222437363139846,0.18428250088738873,0.04025848411142373,0.0016207455429497568,0.10537732195682023,0.2631876798179572,0.10498899676831311,0.257274652243722,Classroom
Koponen et al. (2021),Experimental,Feedback_Self-Efficacy,Self-Efficacy,Self-Efficacy,,Small_Groups,Self-Efficacy+Skill,between_groups,change_scores,cohen_d_to_fisher_z,79,0.6428735001261499,0.636591348659119,0.30601623756039925,0.3161440898174353,0.11470786693528089,0.013157894736842105,0.09132080188087185,0.5409673777539987,0.09106778957481643,0.49371988642631404,Small_Groups
Koponen et al. (2021),Experimental,Feedback_Self-Efficacy,Self-Efficacy,Self-Efficacy,,Small_Groups,Skill,between_groups,change_scores,cohen_d_to_fisher_z,83,0.4207608718234489,0.4168528761099184,0.20587378268425396,0.20885865075762441,0.11180339887498948,0.0125,-0.010271984386520966,0.42798928590176977,-0.010271623123534452,0.40363955715100075,Small_Groups
Koponen et al. (2021),Experimental,Feedback_Self-Efficacy,Self-Efficacy,Self-Efficacy,,Small_Groups,Self-Efficacy+Skill_low,between_groups,change_scores,cohen_d_to_fisher_z,25,0.8182715748347937,0.7912955888512291,0.3786684270178318,0.39850426548979545,0.21320071635561044,0.045454545454545456,-0.019361460045340673,0.8163699910249316,-0.019359041089488264,0.6730892863911847,Small_Groups
Koponen et al. (2021),Experimental,Feedback_Self-Efficacy,Self-Efficacy,Self-Efficacy,,Small_Groups,Skill_low,between_groups,change_scores,cohen_d_to_fisher_z,29,0.015082269568609679,0.014659402197527165,0.007540920366132039,0.007541063310361235,0.19611613513818404,0.038461538461538464,-0.37683949834766967,0.39192162496839217,-0.35995961029292906,0.3730156612040518,Small_Groups
Schunk (1982),Experimental,Feedback_Attributional,Persistence_Easy_Tasks,Attributional,,Individual,Attributions_Past+Monitoring,between_groups,change_scores,cohen_d_to_fisher_z,20,0.9064654711512798,0.8681641132153103,0.4128117871518816,0.43899588465894857,0.24253562503633297,0.058823529411764705,-0.03636520538017507,0.9143569746980722,-0.03634918373120559,0.7232169006375045,Individual
Schunk (1982),Experimental,Feedback_Attributional,Persistence_Easy_Tasks,Attributional,,Individual,Attributions_Future+Monitoring,between_groups,change_scores,cohen_d_to_fisher_z,20,1.0071894445550391,0.9646321440808826,0.44978022166693066,0.48442472864211106,0.24253562503633297,0.058823529411764705,0.009063638602987423,0.9597858186812347,0.009063390419881074,0.7441813161377028,Individual
Schunk (1982),Experimental,Feedback_Attributional,Persistence_Easy_Tasks,Attributional,,Individual,Monitoring,between_groups,change_scores,cohen_d_to_fisher_z,20,1.0089402088235375,0.966308932394374,0.4504035632354028,0.48520642930073904,0.24253562503633297,0.058823529411764705,0.009845339261615405,0.9605675193398626,0.00984502116872281,0.7445299035595345,Individual
Schunk (1982),Experimental,Feedback_Attributional,Persistence_Hard_Tasks,Attributional,,Individual,Attributions_Past+Monitoring,between_groups,change_scores,cohen_d_to_fisher_z,20,1.349123354636694,1.2921181424689465,0.5592231932038232,0.6317021914280015,0.24253562503633297,0.058823529411764705,0.1563411013888779,1.1070632814671253,0.1550796420557459,0.8030218553263296,Individual
Schunk (1982),Experimental,Feedback_Attributional,Persistence_Hard_Tasks,Attributional,,Individual,Attributions_Future+Monitoring,between_groups,change_scores,cohen_d_to_fisher_z,20,0.5635556762451177,0.5397434645727889,0.2712163564865969,0.2781762897250296,0.24253562503633297,0.058823529411764705,-0.19718480031409402,0.7535373797641532,-0.19466829531154814,0.6372545633616099,Individual
Schunk (1982),Experimental,Feedback_Attributional,Persistence_Hard_Tasks,Attributional,,Individual,Monitoring,between_groups,change_scores,cohen_d_to_fisher_z,20,0.6286509919624924,0.6020882739922463,0.2998611359519536,0.30936701333244315,0.24253562503633297,0.058823529411764705,-0.16599407670668048,0.7847281033715667,-0.16448609282703727,0.6554121448389197,Individual
Schunk (1982),Experimental,Feedback_Attributional,Self-Efficacy,Attributional,,Individual,Attributions_Past+Monitoring,between_groups,change_scores,cohen_d_to_fisher_z,20,3.8905464922278252,3.7261572038238326,0.8893670472417637,1.4188895831200872,0.24253562503633297,0.058823529411764705,0.9435284930809635,1.8942506731592108,0.7368392113803709,0.9557425432445258,Individual
Schunk (1982),Experimental,Feedback_Attributional,Self-Efficacy,Attributional,,Individual,Attributions_Future+Monitoring,between_groups,change_scores,cohen_d_to_fisher_z,20,0.20868250309207542,0.19986493253888915,0.10377786100888929,0.10415284425424712,0.24253562503633297,0.058823529411764705,-0.37120824578487654,0.5795139342933707,-0.3550481004818141,0.522312057250101,Individual
Schunk (1982),Experimental,Feedback_Attributional,Self-Efficacy,Attributional,,Individual,Monitoring,between_groups,change_scores,cohen_d_to_fisher_z,20,0.8178064193007667,0.7832512184852414,0.37848401204898313,0.3982889984589742,0.24253562503633297,0.058823529411764705,-0.07707209158014944,0.8736500884980978,-0.07691984780969852,0.7032239034246496,Individual
Schunk (1982),Experimental,Feedback_Attributional,Skill,Attributional,,Individual,Attributions_Past+Monitoring,between_groups,change_scores,cohen_d_to_fisher_z,20,4.784577316209524,4.582412077496445,0.9226363722995928,1.6064679449729646,0.24253562503633297,0.058823529411764705,1.131106854933841,2.0818290350120883,0.8113977408099786,0.9693750972946651,Individual
Schunk (1982),Experimental,Feedback_Attributional,Skill,Attributional,,Individual,Attributions_Future+Monitoring,between_groups,change_scores,cohen_d_to_fisher_z,20,0.6797704848608184,0.6510477883174035,0.3218053371838629,0.33365970040689996,0.24253562503633297,0.058823529411764705,-0.14170138963222367,0.8090207904460236,-0.14076052485976662,0.6690497255221148,Individual
Schunk (1982),Experimental,Feedback_Attributional,Skill,Attributional,,Individual,Monitoring,between_groups,change_scores,cohen_d_to_fisher_z,20,0.5372267356014834,0.5145270143788855,0.25941746477162353,0.2654837386063694,0.24253562503633297,0.058823529411764705,-0.2098773514327542,0.7408448286454931,-0.20684910185031954,0.629655315636382,Individual
Schunk (1983),Experimental,Feedback_Attributional,Persistence,Attributional,,Individual,Ability,between_groups,change_scores,cohen_d_to_fisher_z,22,-0.05655899896901515,-0.0544111888815842,-0.02826819827914209,-0.028275731512579238,0.22941573387056177,0.05263157894736842,-0.4779223073857061,0.42137084436054767,-0.4445781137648981,0.3980846658953582,Individual
Schunk (1983),Experimental,Feedback_Attributional,Persistence,Attributional,,Individual,Effort,between_groups,change_scores,cohen_d_to_fisher_z,22,-0.09141154708972515,-0.08794022251669761,-0.045658108126532405,-0.04568987512384656,0.22941573387056177,0.05263157894736842,-0.49533645099697343,0.40395670074928036,-0.4584416252037498,0.38332936932476414,Individual
Schunk (1983),Experimental,Feedback_Attributional,Persistence,Attributional,,Individual,Ability_Effort,between_groups,change_scores,cohen_d_to_fisher_z,22,-0.3365762090763958,-0.3237948340481782,-0.16595452190774945,-0.1675037158407326,0.22941573387056177,0.05263157894736842,-0.6171502917138595,0.2821428600323943,-0.549140780941659,0.274887184253853,Individual
Schunk (1983),Experimental,Feedback_Attributional,Self-Efficacy,Attributional,,Individual,Ability,between_groups,change_scores,cohen_d_to_fisher_z,22,3.514375523787365,3.3809182254156926,0.8691168968623375,1.3294583841356833,0.22941573387056177,0.05263157894736842,0.8798118082625563,1.7791049600088102,0.7063250291201809,0.9445988114145485,Individual
Schunk (1983),Experimental,Feedback_Attributional,Self-Efficacy,Attributional,,Individual,Effort,between_groups,change_scores,cohen_d_to_fisher_z,22,1.6058821968029056,1.5448993285698838,0.6260924106086451,0.7349632209454459,0.22941573387056177,0.05263157894736842,0.28531664507231896,1.1846097968185727,0.27781858139917176,0.8288996561461558,Individual
Schunk (1983),Experimental,Feedback_Attributional,Self-Efficacy,Attributional,,Individual,Ability_Effort,between_groups,change_scores,cohen_d_to_fisher_z,22,1.2360960253152473,1.189155669923529,0.5257397442679147,0.5842392079481851,0.22941573387056177,0.05263157894736842,0.13459263207505817,1.033885783821312,0.13378575515815472,0.775462114774284,Individual
Schunk (1983),Experimental,Feedback_Attributional,Skill,Attributional,,Individual,Ability,between_groups,change_scores,cohen_d_to_fisher_z,22,2.8646033169695957,2.7558209125277124,0.8199335527553459,1.1566146678997342,0.22941573387056177,0.05263157894736842,0.7069680920266073,1.6062612437728612,0.6087720819046871,0.9226056212598565,Individual
Schunk (1983),Experimental,Feedback_Attributional,Skill,Attributional,,Individual,Effort,between_groups,change_scores,cohen_d_to_fisher_z,22,1.425230416030042,1.3711077420035847,0.5803370183174459,0.6629707207053157,0.22941573387056177,0.05263157894736842,0.2133241448321888,1.1126172965784427,0.2101460551760378,0.804985617996287,Individual
Schunk (1983),Experimental,Feedback_Attributional,Skill,Attributional,,Individual,Ability_Effort,between_groups,change_scores,cohen_d_to_fisher_z,22,1.0773593068040546,1.0364469280646602,0.4742486807732633,0.5155377231131588,0.22941573387056177,0.05263157894736842,0.06589114724003192,0.9651842989862858,0.06579595393578618,0.7465804249681506,Individual
Schunk (1981),Experimental,Feedback_Attributional,Persistence,Attributional,,Individual,Cognitive_Modeling_Effort,between_groups,change_scores,cohen_d_to_fisher_z,20,2.6582815430891276,2.5459597877473334,0.7990916666750052,1.0960942179825646,0.24253562503633297,0.058823529411764705,0.6207331279434409,1.5714553080216882,0.5516382684051787,0.9172569394691685,Individual
Schunk (1981),Experimental,Feedback_Attributional,Persistence,Attributional,,Individual,Cognitive_Modeling,between_groups,change_scores,cohen_d_to_fisher_z,20,1.4044795232595555,1.3451353180514054,0.5746918679303068,0.6545004849245621,0.24253562503633297,0.058823529411764705,0.1791393948854385,1.1298615749636858,0.1772474276717728,0.8109718811226186,Individual
Schunk (1981),Experimental,Feedback_Attributional,Persistence,Attributional,,Individual,Didactic_Effort,between_groups,change_scores,cohen_d_to_fisher_z,20,2.137253439433196,2.0469469560768636,0.7301633666573493,0.9290772002232476,0.24253562503633297,0.058823529411764705,0.45371611018412394,1.4044382902623713,0.42494885672302674,0.8863072343561209,Individual
Schunk (1981),Experimental,Feedback_Attributional,Persistence,Attributional,,Individual,Didactic,between_groups,change_scores,cohen_d_to_fisher_z,20,1.366991125188417,1.3092309368001742,0.5642818026462734,0.6390931937778972,0.24253562503633297,0.058823529411764705,0.16373210373877356,1.1144542838170208,0.162284503688761,0.8056312786188747,Individual
Schunk (1981),Experimental,Feedback_Attributional,Self-Efficacy,Attributional,,Individual,Cognitive_Modeling_Effort,between_groups,change_scores,cohen_d_to_fisher_z,20,1.3581220895600845,1.3007366491561374,0.561778733393623,0.6354283533442615,0.24253562503633297,0.058823529411764705,0.16006726330513787,1.1107894433833851,0.1587140739293008,0.8043412696706972,Individual
Schunk (1981),Experimental,Feedback_Attributional,Self-Efficacy,Attributional,,Individual,Cognitive_Modeling,between_groups,change_scores,cohen_d_to_fisher_z,20,1.1558409836334065,1.1070026322122768,0.5003702332976757,0.5497999106435595,0.24253562503633297,0.058823529411764705,0.07443882060443585,1.025161000682683,0.07430163274100429,0.7719603022463387,Individual
Schunk (1981),Experimental,Feedback_Attributional,Self-Efficacy,Attributional,,Individual,Didactic_Effort,between_groups,change_scores,cohen_d_to_fisher_z,20,1.4232518867067605,1.3631144830430946,0.5798023399388378,0.6621648985632407,0.24253562503633297,0.058823529411764705,0.18680380852411704,1.1375259886023643,0.18466083484717385,0.8135793404737979,Individual
Schunk (1981),Experimental,Feedback_Attributional,Self-Efficacy,Attributional,,Individual,Didactic,between_groups,change_scores,cohen_d_to_fisher_z,20,0.7231354653076907,0.6925804456468024,0.3400243140213156,0.3541200213283609,0.24253562503633297,0.058823529411764705,-0.12124106871076273,0.8294811113674845,-0.12065048410601636,0.6801972892259676,Individual
Schunk (1981),Experimental,Feedback_Attributional,Skill,Attributional,,Individual,Cognitive_Modeling_Effort,between_groups,change_scores,cohen_d_to_fisher_z,20,2.650514486546059,2.538520916692,0.7982453758270623,1.0937572250298944,0.24253562503633297,0.058823529411764705,0.6183961349907707,1.569118315069018,0.5500103378536016,0.916885403835961,Individual
Schunk (1981),Experimental,Feedback_Attributional,Skill,Attributional,,Individual,Cognitive_Modeling,between_groups,change_scores,cohen_d_to_fisher_z,20,2.7413257704358505,2.6254951040794063,0.8078508497112441,1.120811074022026,0.24253562503633297,0.058823529411764705,0.6454499839829024,1.5961721640611497,0.5685989582767585,0.9210903242864605,Individual
Schunk (1981),Experimental,Feedback_Attributional,Skill,Attributional,,Individual,Didactic_Effort,between_groups,change_scores,cohen_d_to_fisher_z,20,2.2254590702954857,2.131425588452015,0.7437780710437202,0.9588826823070465,0.24253562503633297,0.058823529411764705,0.4835215922679229,1.43424377234617,0.44905949924053534,0.8925329945062679,Individual
Schunk (1981),Experimental,Feedback_Attributional,Skill,Attributional,,Individual,Didactic,between_groups,change_scores,cohen_d_to_fisher_z,20,2.2955665009347834,2.198570733289652,0.7539781888538212,0.9821107712839539,0.24253562503633297,0.058823529411764705,0.5067496812448302,1.4574718613230775,0.46740884288673223,0.8971604677572603,Individual
